           6
  -7.558578      -10.58201      -13.60544      -16.62887      -19.65231    
  -1.511717      -4.535151      -7.558584      -10.58202      -13.60545    
  -16.62888      -19.65232      -1.511716      -4.535148      -7.558578    
  -10.58201      -13.60544      -16.62887      -19.65231      -1.511716    
  -4.535148      -7.558578      -10.58201      -13.60544      -16.62887    
  -19.65231      -1.511714      -4.535142      -7.558569      -10.58200    
  -13.60542      -16.62885      -19.65228      -1.511716      -4.535148    
  -7.558578      -10.58201      -13.60544      -16.62887      -19.65231    
  -1.511716      -4.535148      -7.558578      -10.58201      -13.60544    
  -16.62887      -19.65231      -1.511716      -4.535148      -7.558578    
  -10.58201      -13.60544      -16.62887      -19.65231      -1.511716    
  -4.535148      -7.558578      -10.58201      -13.60544      -16.62887    
  -19.65231      -1.511716      -4.535148      -7.558578      -10.58201    
  -13.60544      -16.62887      -19.65231      -1.511716      -4.535148    
  -7.558578      -10.58201      -13.60544      -16.62887      -19.65231    
  -1.511716      -4.535148      -7.558578      -10.58201      -13.60544    
  -16.62887      -19.65231      -1.511718      -4.535154      -7.558588    
  -10.58203      -13.60546      -16.62889      -19.65233      -1.511714    
  -4.535142      -7.558569      -10.58200      -13.60542      -16.62885    
  -19.65228      -1.511718      -4.535154      -7.558588      -10.58203    
  -13.60546      -16.62889      -19.65233      -1.511714      -4.535142    
  -7.558569      -10.58200      -13.60542      -16.62885      -19.65228    
  -1.511718      -4.535154      -7.558588      -10.58203      -13.60546    
  -16.62889      -19.65233      -1.511714      -4.535142      -7.558569    
  -10.58200      -13.60542      -16.62885      -19.65228      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   40.76033    
   40.76033       40.76033       40.76035       40.76033       40.76033    
   40.76035       37.62493       37.62493       37.62492       37.62494    
   37.62492       37.62492       37.62494       34.48952       34.48952    
   34.48951       34.48952       34.48951       34.48951       34.48952    
   31.35411       31.35411       31.35410       31.35411       31.35410    
   31.35410       31.35411       28.21869       28.21869       28.21869    
   28.21870       28.21869       28.21869       28.21870       25.08328    
   25.08328       25.08328       25.08329       25.08328       25.08328    
   25.08329       21.94786       21.94786       21.94786       21.94786    
   21.94786       21.94786       21.94786       18.81246       18.81246    
   18.81246       18.81247       18.81246       18.81246       18.81247    
   15.67705       15.67705       15.67705       15.67706       15.67705    
   15.67705       15.67706       12.54164       12.54164       12.54164    
   12.54165       12.54164       12.54164       12.54165       9.406239    
   9.406239       9.406238       9.406240       9.406238       9.406238    
   9.406240       6.270820       6.270820       6.270819       6.270821    
   6.270819       6.270819       6.270821       3.135409       3.135409    
   3.135408       3.135409       3.135408       3.135408       3.135409    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -3.135409      -3.135409      -3.135408    
  -3.135409      -3.135408      -3.135408      -3.135409      -6.270820    
  -6.270820      -6.270819      -6.270821      -6.270819      -6.270819    
  -6.270821      -9.406230      -9.406230      -9.406229      -9.406232    
  -9.406229      -9.406229      -9.406232      -12.54164      -12.54164    
  -12.54164      -12.54164      -12.54164      -12.54164      -12.54164    
  -15.67705      -15.67705      -15.67705      -15.67706      -15.67705    
  -15.67705      -15.67706      -18.81246      -18.81246      -18.81246    
  -18.81247      -18.81246      -18.81246      -18.81247      -21.94788    
  -21.94788      -21.94787      -21.94788      -21.94787      -21.94787    
  -21.94788      -25.08332      -25.08332      -25.08331      -25.08332    
  -25.08331      -25.08331      -25.08332      -28.21866      -28.21866    
  -28.21866      -28.21867      -28.21866      -28.21866      -28.21867    
  -31.35415      -31.35415      -31.35414      -31.35415      -31.35414    
  -31.35414      -31.35415      -34.48948      -34.48948      -34.48948    
  -34.48949      -34.48948      -34.48948      -34.48949      -37.62498    
  -37.62498      -37.62497      -37.62498      -37.62497      -37.62497    
  -37.62498      -40.76029      -40.76029      -40.76029      -40.76030    
  -40.76029      -40.76029      -40.76030      -13.84840      -10.93294    
  -8.017492      -5.102042      -2.186589      0.7288625       3.644315    
  -13.84840      -10.93294      -8.017492      -5.102042      -2.186589    
  0.7288625       3.644315      -13.84840      -10.93294      -8.017491    
  -5.102041      -2.186589      0.7288625       3.644315      -13.84840    
  -10.93294      -8.017493      -5.102043      -2.186589      0.7288626    
   3.644316      -13.84840      -10.93294      -8.017491      -5.102041    
  -2.186589      0.7288625       3.644315      -13.84840      -10.93294    
  -8.017491      -5.102041      -2.186589      0.7288625       3.644315    
  -13.84840      -10.93294      -8.017493      -5.102043      -2.186589    
  0.7288626       3.644316       13.84840       10.93294       8.017493    
   5.102043       2.186589     -0.7288626      -3.644316       13.84840    
   10.93294       8.017491       5.102041       2.186589     -0.7288625    
  -3.644315       13.84840       10.93294       8.017491       5.102041    
   2.186589     -0.7288625      -3.644315       13.84840       10.93294    
   8.017493       5.102043       2.186589     -0.7288626      -3.644316    
   13.84840       10.93294       8.017491       5.102041       2.186589    
 -0.7288625      -3.644315       13.84840       10.93294       8.017491    
   5.102041       2.186589     -0.7288625      -3.644315       13.84840    
   10.93294       8.017493       5.102043       2.186589     -0.7288626    
  -3.644316      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   40.76033       40.76033       40.76033       40.76035       40.76033    
   40.76033       40.76035       37.62493       37.62493       37.62492    
   37.62494       37.62492       37.62492       37.62494       34.48952    
   34.48952       34.48951       34.48952       34.48951       34.48951    
   34.48952       31.35411       31.35411       31.35410       31.35411    
   31.35410       31.35410       31.35411       28.21869       28.21869    
   28.21869       28.21870       28.21869       28.21869       28.21870    
   25.08328       25.08328       25.08328       25.08329       25.08328    
   25.08328       25.08329       21.94786       21.94786       21.94786    
   21.94786       21.94786       21.94786       21.94786       18.81246    
   18.81246       18.81246       18.81247       18.81246       18.81246    
   18.81247       15.67705       15.67705       15.67705       15.67706    
   15.67705       15.67705       15.67706       12.54164       12.54164    
   12.54164       12.54165       12.54164       12.54164       12.54165    
   9.406239       9.406239       9.406238       9.406240       9.406238    
   9.406238       9.406240       6.270820       6.270820       6.270819    
   6.270821       6.270819       6.270819       6.270821       3.135409    
   3.135409       3.135408       3.135409       3.135408       3.135408    
   3.135409      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -3.135409      -3.135409    
  -3.135408      -3.135409      -3.135408      -3.135408      -3.135409    
  -6.270820      -6.270820      -6.270819      -6.270821      -6.270819    
  -6.270819      -6.270821      -9.406230      -9.406230      -9.406229    
  -9.406232      -9.406229      -9.406229      -9.406232      -12.54164    
  -12.54164      -12.54164      -12.54164      -12.54164      -12.54164    
  -12.54164      -15.67705      -15.67705      -15.67705      -15.67706    
  -15.67705      -15.67705      -15.67706      -18.81246      -18.81246    
  -18.81246      -18.81247      -18.81246      -18.81246      -18.81247    
  -21.94788      -21.94788      -21.94787      -21.94788      -21.94787    
  -21.94787      -21.94788      -25.08332      -25.08332      -25.08331    
  -25.08332      -25.08331      -25.08331      -25.08332      -28.21866    
  -28.21866      -28.21866      -28.21867      -28.21866      -28.21866    
  -28.21867      -31.35415      -31.35415      -31.35414      -31.35415    
  -31.35414      -31.35414      -31.35415      -34.48948      -34.48948    
  -34.48948      -34.48949      -34.48948      -34.48948      -34.48949    
  -37.62498      -37.62498      -37.62497      -37.62498      -37.62497    
  -37.62497      -37.62498      -40.76029      -40.76029      -40.76029    
  -40.76030      -40.76029      -40.76029      -40.76030      -13.84840    
  -10.93294      -8.017492      -5.102042      -2.186589      0.7288625    
   3.644315      -13.84840      -10.93294      -8.017492      -5.102042    
  -2.186589      0.7288625       3.644315      -13.84840      -10.93294    
  -8.017491      -5.102041      -2.186589      0.7288625       3.644315    
  -13.84840      -10.93294      -8.017493      -5.102043      -2.186589    
  0.7288626       3.644316      -13.84840      -10.93294      -8.017491    
  -5.102041      -2.186589      0.7288625       3.644315      -13.84840    
  -10.93294      -8.017491      -5.102041      -2.186589      0.7288625    
   3.644315      -13.84840      -10.93294      -8.017493      -5.102043    
  -2.186589      0.7288626       3.644316       13.84840       10.93294    
   8.017493       5.102043       2.186589     -0.7288626      -3.644316    
   13.84840       10.93294       8.017491       5.102041       2.186589    
 -0.7288625      -3.644315       13.84840       10.93294       8.017491    
   5.102041       2.186589     -0.7288625      -3.644315       13.84840    
   10.93294       8.017493       5.102043       2.186589     -0.7288626    
  -3.644316       13.84840       10.93294       8.017491       5.102041    
   2.186589     -0.7288625      -3.644315       13.84840       10.93294    
   8.017491       5.102041       2.186589     -0.7288625      -3.644315    
   13.84840       10.93294       8.017493       5.102043       2.186589    
 -0.7288626      -3.644316    
  -40.76035      -40.76033      -40.76033      -40.76035      -40.76033    
  -40.76033      -40.76035      -37.62494      -37.62492      -37.62492    
  -37.62494      -37.62492      -37.62492      -37.62494      -34.48952    
  -34.48951      -34.48951      -34.48952      -34.48951      -34.48951    
  -34.48952      -31.35411      -31.35410      -31.35410      -31.35411    
  -31.35410      -31.35410      -31.35411      -28.21870      -28.21869    
  -28.21869      -28.21870      -28.21869      -28.21869      -28.21870    
  -25.08329      -25.08328      -25.08328      -25.08329      -25.08328    
  -25.08328      -25.08329      -21.94786      -21.94786      -21.94786    
  -21.94786      -21.94786      -21.94786      -21.94786      -18.81247    
  -18.81246      -18.81246      -18.81247      -18.81246      -18.81246    
  -18.81247      -15.67706      -15.67705      -15.67705      -15.67706    
  -15.67705      -15.67705      -15.67706      -12.54165      -12.54164    
  -12.54164      -12.54165      -12.54164      -12.54164      -12.54165    
  -9.406240      -9.406238      -9.406238      -9.406240      -9.406238    
  -9.406238      -9.406240      -6.270821      -6.270819      -6.270819    
  -6.270821      -6.270819      -6.270819      -6.270821      -3.135409    
  -3.135408      -3.135408      -3.135409      -3.135408      -3.135408    
  -3.135409      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   3.135409       3.135408    
   3.135408       3.135409       3.135408       3.135408       3.135409    
   6.270821       6.270819       6.270819       6.270821       6.270819    
   6.270819       6.270821       9.406232       9.406229       9.406229    
   9.406232       9.406229       9.406229       9.406232       12.54164    
   12.54164       12.54164       12.54164       12.54164       12.54164    
   12.54164       15.67706       15.67705       15.67705       15.67706    
   15.67705       15.67705       15.67706       18.81247       18.81246    
   18.81246       18.81247       18.81246       18.81246       18.81247    
   21.94788       21.94787       21.94787       21.94788       21.94787    
   21.94787       21.94788       25.08332       25.08331       25.08331    
   25.08332       25.08331       25.08331       25.08332       28.21867    
   28.21866       28.21866       28.21867       28.21866       28.21866    
   28.21867       31.35415       31.35414       31.35414       31.35415    
   31.35414       31.35414       31.35415       34.48949       34.48948    
   34.48948       34.48949       34.48948       34.48948       34.48949    
   37.62498       37.62497       37.62497       37.62498       37.62497    
   37.62497       37.62498       40.76030       40.76029       40.76029    
   40.76030       40.76029       40.76029       40.76030      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.457726       1.457726    
   1.457726       1.457726       1.457726       1.457726       1.457726    
   4.373178       4.373177       4.373177       4.373178       4.373177    
   4.373177       4.373178       7.288630       7.288629       7.288629    
   7.288630       7.288629       7.288629       7.288630       10.20409    
   10.20408       10.20408       10.20409       10.20408       10.20408    
   10.20409       13.11953       13.11953       13.11953       13.11953    
   13.11953       13.11953       13.11953       16.03498       16.03498    
   16.03498       16.03498       16.03498       16.03498       16.03498    
   18.95044       18.95044       18.95044       18.95044       18.95044    
   18.95044       18.95044      -18.95044      -18.95044      -18.95044    
  -18.95044      -18.95044      -18.95044      -18.95044      -16.03498    
  -16.03498      -16.03498      -16.03498      -16.03498      -16.03498    
  -16.03498      -13.11953      -13.11953      -13.11953      -13.11953    
  -13.11953      -13.11953      -13.11953      -10.20409      -10.20408    
  -10.20408      -10.20409      -10.20408      -10.20408      -10.20409    
  -7.288630      -7.288629      -7.288629      -7.288630      -7.288629    
  -7.288629      -7.288630      -4.373178      -4.373177      -4.373177    
  -4.373178      -4.373177      -4.373177      -4.373178      -1.457727    
  -1.457726      -1.457726      -1.457727      -1.457726      -1.457726    
  -1.457727       40.76035       40.76033       40.76033       40.76035    
   40.76033       40.76033       40.76035       37.62494       37.62492    
   37.62492       37.62494       37.62492       37.62492       37.62494    
   34.48952       34.48951       34.48951       34.48952       34.48951    
   34.48951       34.48952       31.35411       31.35410       31.35410    
   31.35411       31.35410       31.35410       31.35411       28.21870    
   28.21869       28.21869       28.21870       28.21869       28.21869    
   28.21870       25.08329       25.08328       25.08328       25.08329    
   25.08328       25.08328       25.08329       21.94786       21.94786    
   21.94786       21.94786       21.94786       21.94786       21.94786    
   18.81247       18.81246       18.81246       18.81247       18.81246    
   18.81246       18.81247       15.67706       15.67705       15.67705    
   15.67706       15.67705       15.67705       15.67706       12.54165    
   12.54164       12.54164       12.54165       12.54164       12.54164    
   12.54165       9.406240       9.406238       9.406238       9.406240    
   9.406238       9.406238       9.406240       6.270821       6.270819    
   6.270819       6.270821       6.270819       6.270819       6.270821    
   3.135409       3.135408       3.135408       3.135409       3.135408    
   3.135408       3.135409      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -3.135409    
  -3.135408      -3.135408      -3.135409      -3.135408      -3.135408    
  -3.135409      -6.270821      -6.270819      -6.270819      -6.270821    
  -6.270819      -6.270819      -6.270821      -9.406232      -9.406229    
  -9.406229      -9.406232      -9.406229      -9.406229      -9.406232    
  -12.54164      -12.54164      -12.54164      -12.54164      -12.54164    
  -12.54164      -12.54164      -15.67706      -15.67705      -15.67705    
  -15.67706      -15.67705      -15.67705      -15.67706      -18.81247    
  -18.81246      -18.81246      -18.81247      -18.81246      -18.81246    
  -18.81247      -21.94788      -21.94787      -21.94787      -21.94788    
  -21.94787      -21.94787      -21.94788      -25.08332      -25.08331    
  -25.08331      -25.08332      -25.08331      -25.08331      -25.08332    
  -28.21867      -28.21866      -28.21866      -28.21867      -28.21866    
  -28.21866      -28.21867      -31.35415      -31.35414      -31.35414    
  -31.35415      -31.35414      -31.35414      -31.35415      -34.48949    
  -34.48948      -34.48948      -34.48949      -34.48948      -34.48948    
  -34.48949      -37.62498      -37.62497      -37.62497      -37.62498    
  -37.62497      -37.62497      -37.62498      -40.76030      -40.76029    
  -40.76029      -40.76030      -40.76029      -40.76029      -40.76030    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
